

create database petsitting;

use petsitting;

create table tipo(id_tipo int(9) primary key auto_increment,
tipo_mascota varchar(100)not null, raza varchar(200)not null)Engine=Innodb;

create table control(id_control int(9) primary key auto_increment,
cantidad_alimento double(9,2), cada_hora int(2), cantidad_veces int(2))Engine=Innodb;

create table usuario(id_usuario int(9) primary key auto_increment,
nombre varchar(200)not null, apellidos varchar(200)not null,
numero_celular varchar(10)unique, usuario varchar(200)not null, password varchar(200)not null)Engine=Innodb;

create table mascota(id_mascota int(9) primary key auto_increment,
nombre varchar(200)not null, edad int(2), peso double(9,2), raza varchar(200)not null,fecha_creacion time,
tipo_masc varchar(200)not null, id_usuario int(9), id_control int(9),
foreign key (id_usuario)references usuario(id_usuario)on update cascade,
foreign key (id_control)references control(id_control)on update cascade)Engine=Innodb;


INSERT INTO tipo VALUES(null,"Perro","Labrador");
INSERT INTO tipo VALUES(null,"Perro","Pugs");
INSERT INTO tipo VALUES(null,"Perro","Bulldog Inglés");
INSERT INTO tipo VALUES(null,"Perro","Bulldog Francés");
INSERT INTO tipo VALUES(null,"Perro","Schnauzer");
INSERT INTO tipo VALUES(null,"Perro","Beagle");
INSERT INTO tipo VALUES(null,"Perro","Husky Siberiano");
INSERT INTO tipo VALUES(null,"Perro","Pastor Alemán");
INSERT INTO tipo VALUES(null,"Perro","Chihuahua");
INSERT INTO tipo VALUES(null,"Perro","Pitbull");
INSERT INTO tipo VALUES(null,"Perro","Golden Retriever");
INSERT INTO tipo VALUES(null,"Perro","Dalmata");
INSERT INTO tipo VALUES(null,"Perro","Boxer");
INSERT INTO tipo VALUES(null,"Perro","Cocker Spaniel");
INSERT INTO tipo VALUES(null,"Perro","Weimaraner");
INSERT INTO tipo VALUES(null,"Perro","Braco Aleman");
INSERT INTO tipo VALUES(null,"Perro","Gran Danes");
INSERT INTO tipo VALUES(null,"Perro","Criollo(Cruza)");
INSERT INTO tipo VALUES(null,"Perro","Poodle");
INSERT INTO tipo VALUES(null,"Perro","Rottweiler");
INSERT INTO tipo VALUES(null,"Perro","Cocker");
INSERT INTO tipo VALUES(null,"Perro","Dóberman");
INSERT INTO tipo VALUES(null,"Perro","Bull Terrier");
INSERT INTO tipo VALUES(null,"Perro","French Poodle");
INSERT INTO tipo VALUES(null,"Perro","Otro");
INSERT INTO tipo VALUES(null,"Gato","Abyssinian");
INSERT INTO tipo VALUES(null,"Gato","American Bobtail");
INSERT INTO tipo VALUES(null,"Gato","American Curl");
INSERT INTO tipo VALUES(null,"Gato","American Shorthair");
INSERT INTO tipo VALUES(null,"Gato","American Wirehair");
INSERT INTO tipo VALUES(null,"Gato","Balinese-Javanese");
INSERT INTO tipo VALUES(null,"Gato","Bengal");
INSERT INTO tipo VALUES(null,"Gato","Birman");
INSERT INTO tipo VALUES(null,"Gato","Bombay");
INSERT INTO tipo VALUES(null,"Gato","British");
INSERT INTO tipo VALUES(null,"Gato","Burmese");
INSERT INTO tipo VALUES(null,"Gato","Chartreux");
INSERT INTO tipo VALUES(null,"Gato","Cornish Rex");
INSERT INTO tipo VALUES(null,"Gato","Devon Rex");
INSERT INTO tipo VALUES(null,"Gato","Korat");
INSERT INTO tipo VALUES(null,"Gato","Laperm");
INSERT INTO tipo VALUES(null,"Gato","Maine Coon");
INSERT INTO tipo VALUES(null,"Gato","Manx");
INSERT INTO tipo VALUES(null,"Gato","Ocicat");
INSERT INTO tipo VALUES(null,"Gato","Oriental");
INSERT INTO tipo VALUES(null,"Gato","Savannah");
INSERT INTO tipo VALUES(null,"Gato","Siberian");
INSERT INTO tipo VALUES(null,"Gato","Toyger");
INSERT INTO tipo VALUES(null,"Gato","Tonkinese");
INSERT INTO tipo VALUES(null,"Gato","Cruza");
INSERT INTO tipo VALUES(null,"Gato","Otro");
INSERT INTO tipo VALUES(null,"Conejo","Netherland Dwarf");
INSERT INTO tipo VALUES(null,"Conejo","Conejo Enano(Polish)");
INSERT INTO tipo VALUES(null,"Conejo","Dutch Small");
INSERT INTO tipo VALUES(null,"Conejo","Conejo cabeza de léon");
INSERT INTO tipo VALUES(null,"Conejo","Belier(Conejo de orejas caídas)");
INSERT INTO tipo VALUES(null,"Conejo","Conejo angora inglés");
INSERT INTO tipo VALUES(null,"Conejo","Conejo común");
INSERT INTO tipo VALUES(null,"Conejo","Otro");
INSERT INTO tipo VALUES(null,"Roedor","Rata gris");
INSERT INTO tipo VALUES(null,"Roedor","Rata negra");
INSERT INTO tipo VALUES(null,"Roedor","Cavia porcellus(Cuyo)");
INSERT INTO tipo VALUES(null,"Roedor","Degú");
INSERT INTO tipo VALUES(null,"Roedor","Hámster Dorado");
INSERT INTO tipo VALUES(null,"Roedor","Hámster Ruso");
INSERT INTO tipo VALUES(null,"Roedor","Hámster Enano");
INSERT INTO tipo VALUES(null,"Roedor","Chinchilla de cola larga");
INSERT INTO tipo VALUES(null,"Roedor","Cricetulus Griseus(Hámster Chino)");
